left_name,right_name,left,right,status,path,classification
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/support_growth.png,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/support_history.csv,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,results/long_time_kinetics_900K_anisotropic_20260910/20260915T082458Z-postfix-recovery-analysis/timing_blocks.csv,REPORT_OR_ANALYSIS_ONLY
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,scripts/analyze_anisotropic_postfix.py,GENERIC_ANISOTROPY_CORE
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,A,scripts/compare_qiu_si_matched_states.py,QIU_SI_SPECIFIC
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,A,scripts/freeze_qiu_si_normalization.py,QIU_SI_SPECIFIC
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,scripts/recover_anisotropic_postfix.py,GENERIC_ANISOTROPY_CORE
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,M,src/grain_growth_pf/io/checkpoints.py,SUPERSEDED
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,A,src/grain_growth_pf/pf/qiu_si.py,QIU_SI_SPECIFIC
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,A,tests/pf/test_qiu_si_operator.py,QIU_SI_SPECIFIC
postfix_recovery,qiu_si_port,88fd5dddd3fc425d0b920373cd3698080a3e7452,97e6a9d602792cd2642d35d64396c7513e1a6d4c,D,tests/unit/test_postfix_recovery_io.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,.github/workflows/ci.yml,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,configs/production/anisotropic_phase1_preregistration.json,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,configs/production/fft_eigenstrain_v2_qualification_900K.yaml,FFT_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,configs/production/qiu_si_4ref_controls.json,QIU_SI_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/ANISOTROPIC_PHASE1_HANDOFF.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,docs/QIU_FIX_HANDOFF.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/anisotropic_cahn_hoffman_derivation.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/anisotropic_hpc_execution_report.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/anisotropic_pf_integration_audit.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/anisotropic_pf_operator.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/anisotropic_phase1_scientific_report.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/anisotropic_phase1_status.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/anisotropic_phase1_validation_report.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/anisotropic_qiu_shared_core_review.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,docs/phase1_long_time_initial_audit_report_20260910.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,docs/physics_equations.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,docs/qiu_code_audit.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,docs/qiu_full_field_instability_forensic_report_20260910.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,docs/qiu_full_field_model_derivation.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,docs/qiu_full_field_phase0_baseline_audit_20260910.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,docs/qiu_full_field_qualification_status.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/qiu_si_native_vs_anisotropic_report.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,docs/qiu_si_reference_anisotropy_plan.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,docs/qiu_si_reference_reproduction_status.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,docs/validation_status.md,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/anisotropy_parameters.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/checksum_manifest.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/constitutive_distributions.csv,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/constitutive_ranges.png,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/cpu.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/environment-fingerprint.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/geometry.log,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/geometry/qualification.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/geometry_exit_code.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/inputs.sha256,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/manufactured.log,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/manufactured/manufactured.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/manufactured_exit_code.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/numpy-build.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/pip-freeze.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/runtime-libraries.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/source_commit.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/test_exit_code.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/tests.log,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/tests.xml,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/figure_manifest.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/initial_network_normalization.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/isotropic_anisotropic_comparison.csv,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/movie_index.csv,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/qualification_decision.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/run_matrix.csv,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/anisotropy_parameters.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/checksum_manifest.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/constitutive_distributions.csv,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/constitutive_ranges.png,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/cpu.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/environment-fingerprint.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/geometry.log,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/geometry/qualification.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/geometry_exit_code.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932113/checksums-single.sha256,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932113/final-single.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932113/hpc3-20260911T002118Z-nogit-d279e0-slurm-55932113.err,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932113/hpc3-20260911T002118Z-nogit-d279e0-slurm-55932113.out,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932113/runner-record.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932113/sacct-seff.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932211/checksums-single.sha256,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932211/final-single.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932211/hpc3-20260911T002932Z-nogit-2371f7-slurm-55932211.err,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932211/hpc3-20260911T002932Z-nogit-2371f7-slurm-55932211.out,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932211/runner-record.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932211/sacct-seff.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932614/checksums-single.sha256,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932614/final-single.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932614/hpc3-20260911T004050Z-nogit-3e2ea8-slurm-55932614.err,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932614/hpc3-20260911T004050Z-nogit-3e2ea8-slurm-55932614.out,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932614/runner-record.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932614/sacct-seff.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932951/checksums-single.sha256,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932951/final-single.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932951/hpc3-20260911T010258Z-nogit-ae4ebc-slurm-55932951.err,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932951/hpc3-20260911T010258Z-nogit-ae4ebc-slurm-55932951.out,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932951/runner-record.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55932951/sacct-seff.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55933300/checksums-single.sha256,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55933300/final-single.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55933300/hpc3-20260911T013122Z-nogit-e7f36e-slurm-55933300.err,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55933300/hpc3-20260911T013122Z-nogit-e7f36e-slurm-55933300.out,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55933300/runner-record.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/55933300/sacct-seff.txt,REPORT_OR_ANALYSIS_ONLY
